trail_name,distance_km,elevation_gain_m,max_altitude_m,min_temperature_c,exposed_ridge,slippery_surface,estimated_duration_h,difficulty_label
Val Maremola,18.56082090794124,896.3370000000004,323.62,12.89647,0,0,5.6994444444444445,yellow
"Val Ferret 1°day : Mont de la Saxe, Testa Bernarda e Testa de la Tronche",16.013083409154863,1019.0568012447349,2632.9251492623694,-2.1140134702054,1,1,4.932777777777778,yellow
"M. Menegosa, M. di Lama e poi via per le grandi praterie... fortuna che poi mi sono fermato!",13.766243953247121,584.4920000000003,1355.19,6.191265,0,0,3.7202777777777776,yellow
Monte Grammondo 1378 m,24.091038062006923,1317.1510000000003,1371.46,6.085509999999999,0,0,7.505277777777778,yellow
Barro & birra fest e la storia dei 400.000 €.....,7.460765212286605,570.642,917.64,9.035340000000001,0,0,3.0125,yellow
Oratorio dei Sette Fratelli,13.201084649255046,1191.223,2157.82,0.9741699999999991,0,1,4.544444444444444,yellow
90 Jahre Lustenauer Hütte (1243m),19.959951955581424,894.0840000000002,1331.76,6.34356,0,0,6.187777777777778,yellow
Colmine di Crevoladossola (1702 m),11.851093782384389,1104.0379260999998,1704.880005,3.9182799675,0,0,4.447222222222222,yellow
"Pico del Teide, 3718m",7.6838678648659755,1426.0619999999994,3702.17,-9.064104999999998,1,1,2.991111111111111,yellow
Hochmiesing von Geitau: Drumherum und hinauf,9.197252154564339,1116.6700000000003,1884.32,2.75192,0,0,3.2177777777777776,yellow
Pohlshörner,19.74383074111394,732.6000000000006,418.0,12.283,0,0,5.501666666666667,yellow
Passeggiata autunnale nella bassa val Bognanco,18.343666433681147,919.0999999999998,802.0,9.786999999999999,0,0,4.072222222222222,yellow
Wasserfall - Dagenstall - Fürenalp,5.405233176519824,875.0879999999997,1920.37,2.517595000000002,0,0,1.9197222222222223,yellow
Roundtour zur Capanna Cadlimo,23.187085708639334,1177.154,2572.84,-1.7234599999999993,0,1,8.456111111111111,yellow
Sardonahütte SAC (2157m),16.276991714893036,838.6999999999991,2158.0,0.9730000000000008,0,1,4.3677777777777775,yellow
Monte Bronzone e sentieri inesplorati.,12.950079881207108,1101.4359999999997,1330.44,6.35214,0,0,5.435833333333333,yellow
Kolbolten - Kleines Abenteuer am Jossingfjord,6.057958389770744,342.7080000000001,225.09,13.536915,0,0,2.6869444444444444,yellow
Pizzetto (1879 m),11.824513266957423,1078.2170832999998,1880.0,2.780000000000001,0,0,4.545,yellow
"Schöne Herbst-""Rund""tour auf den Madom da Sgióf",13.917769638926147,1529.8000000000006,2326.0,-0.11899999999999977,0,1,6.080277777777778,yellow
Monte Carmo di Loano da Verzi,14.044137877856988,1232.9379999999996,1380.59,6.026165000000001,0,0,4.848055555555556,yellow
Zum Sonnenaufgang auf den Piz Cavradi,10.493434434948538,676.599999999999,2826.0,-3.3689999999999998,1,1,3.7255555555555557,yellow
Chasseral via Combe Grède,17.005002855947357,913.075,1611.09,4.527915,0,0,4.458888888888889,yellow
Auf den Wank,18.3901333747846,1105.7209999999998,1777.61,3.4455350000000013,0,0,6.310277777777777,yellow
Ancora Rifugio Grassi...questa volta per cresta!!!!,20.907085933247114,1722.3880000000006,2201.08,0.6929800000000004,0,1,7.1033333333333335,yellow
"""Orte der Kraft"" im Waldreservat Wellenberg (Chräzeretobel)",8.898965338317424,334.3943359899997,690.3640137,10.51263391095,0,0,2.296388888888889,yellow
Der Sommer ist da oder Schweißtreibender Aufstieg auf die Meßnerin,7.132357468363272,1022.6,1829.5,3.10825,0,0,3.0125,yellow
Camoghè (2228 m) via Cima Calescio,20.084771905132996,1562.8860107421874,2227.380126953125,0.5220291748046879,0,1,5.923055555555556,yellow
Monte Cazzola (2330 m),8.961659976579499,788.7640377000002,2318.360107,-0.06934069549999933,0,1,3.2075,yellow
Falkenstein (Rottachberg)-Kammüberschreitung,9.938870391981096,367.4039999999999,1101.4,7.8408999999999995,0,0,2.3961111111111113,yellow
An Sgurr (394m) - Hoechster Punkt der Insel Eigg,43.66043825970058,434.248,402.45,12.384075,0,0,4.791666666666667,yellow
Von Ferden über den Ferdenpass nach Leukerbad,16.909462176564155,1547.5319999999997,2853.35,-3.5467750000000002,1,1,6.746111111111111,yellow
Meravigliosa balconata sul Monte Bianco: Mont de La Saxe (2345m) e Testa Bernarda (2534m),16.70826152701497,958.987,2532.99,-1.4644349999999982,0,1,4.770833333333333,yellow
Strihe-Überschreitung,13.366657097653668,630.9614501953124,855.22998046875,9.441005126953126,0,0,3.4719444444444445,yellow
Punta di Stou (2567 m),10.736461201478074,1227.7500000000005,2560.13,-1.6408449999999988,0,1,4.673611111111111,yellow
Gabi-Furggu Pass-Gondo,10.436358063002846,696.3889889,1872.890015,2.8262149025000003,0,0,3.5641666666666665,yellow
Albristhorn (2762),16.488389366484082,915.7040000000006,2759.12,-2.9342799999999976,1,1,5.639722222222222,yellow
"Todun & Pernice, anello in Valgrande",10.41049867828382,569.3920172999999,1505.079956,5.216980286,0,0,3.8275,yellow
Pizzo Emet (3209),7.632257895524161,1635.7999999999995,3212.0,-5.878,1,1,2.664722222222222,yellow
"Alpe Lendine, anello winter, wild & snow",10.16906386595641,928.0440000000006,1885.55,2.743925000000001,0,0,4.421111111111111,yellow
Lost in Val Trompia.....,10.053558675608075,943.4790000000004,2077.5,1.4962499999999999,0,1,4.333055555555555,yellow
Überschreitung Piz Murtiröl (2660 m),13.110715584581436,1116.5659999999998,2652.42,-2.2407299999999992,1,1,4.900833333333333,yellow
Gugel Turm nicht Google Turm,19.612987709069646,552.1815,1001.7753999023444,8.488459900634762,0,0,5.015,yellow
Pic de Foréant (3081m) am Col Agnel -ABBRUCH BEI P3022-,4.424233256483198,443.2270000000003,3028.64,-4.686159999999997,1,1,1.7994444444444444,yellow
Giro della Costa del Palio,15.99055746148198,704.8,1605.0,4.567500000000001,0,0,4.821944444444444,yellow
Valle d' Usedi - quasi sconosciuta,7.927651939301645,956.203,1778.58,3.4392300000000002,0,0,3.823611111111111,yellow
Sono ridotto all'osso...però son sul Palosso!,11.640324895970315,954.926,1160.46,7.45701,0,0,3.8538888888888887,yellow
Rundtour auf einsamen und verschwiegenen Wegen im Petzengebiet,12.02174834011353,966.95,2097.1,1.368850000000002,0,1,4.781944444444444,yellow
"Gimpelhaus, Tannheimer Hütte, Schneetalalm.",9.074601785571957,731.3999999999996,1789.0,3.371500000000001,0,0,3.391111111111111,yellow
Pizzo Badile Brembano,10.700494777205058,892.5199951171876,2013.0,1.9154999999999998,0,1,3.4044444444444446,yellow
Köglhörndl von Niederbreitenbach,11.147656751942568,1137.379,1643.51,4.317185,0,0,4.7877777777777775,yellow
Anello al Monte Bar,7.382984221923205,759.7000000000003,1773.0,3.4755000000000003,0,0,2.1577777777777776,yellow
Pizzo Taneda,26.31855674414875,1176.3680000000004,2668.81,-2.347265,1,1,7.516111111111111,yellow
Fil de Stabi (2801 m) e Pass de Mucia (2782 m),10.789919368112756,744.3600000000001,2776.91,-3.0499149999999986,1,1,4.5633333333333335,yellow
Cap. Sciora Viale Cap. Sacs Furà,19.253321957492293,1779.8248657226593,2432.75,-0.812875,0,1,7.321666666666666,yellow
Gemmenalphorn (2062 m),10.990071380808278,689.0220000000008,2058.32,1.62092,0,1,5.043055555555555,yellow
Von der Rastkogelhütte zum Marchkopf (Hike & Fly),4.131736308834551,466.8600000000006,2492.3,-1.1999500000000012,0,1,1.85,yellow
Muragl-Modul 1: Tegia Muragl,3.555143668525961,324.0800048828123,2098.39990234375,1.3604006347656252,0,1,0.9577777777777777,yellow
Chemin des Révoires + Accès au Patio Palace sur la D6007 - Zum höchsten Punkt Monacos und mehr ...,8.90682456938954,298.28999999999985,574.53,11.265555,0,0,3.388611111111111,yellow
"Monte Magnodeno & dintorni, Corno Camozzera, Ocone",21.350431537138235,1589.5033750000005,1446.84,5.5955400000000015,0,0,7.334722222222222,yellow
See Nr. 12: Alplensee: Riemenstalden - Alplensee - Rophaien - Butzen - Riemenstalden,15.332486220675257,1874.6199999999997,2128.6,1.1641000000000012,0,1,4.945,yellow
Stanislaus- and Sonora Peak,15.563370881561685,914.9599999999996,3484.7,-7.650549999999999,1,1,5.483333333333333,yellow
Fallenflue Chänzeli 1200m,8.261121401330287,487.7000000000001,1188.0,7.2780000000000005,0,0,1.8116666666666668,yellow
"Torrione di Valsolda: un bel giro, un'ottima torta, del buon vino e.......",12.914277702292285,901.6989999999998,1808.72,3.2433200000000006,0,0,4.961666666666667,yellow
Pizzo di Gino ,12.827001001971324,1098.1949999999997,2223.97,0.544195000000002,0,1,4.2555555555555555,yellow
Pizzo dei Tre Signori,11.09961237670464,1508.8149999999998,2548.36,-1.5643400000000014,0,1,4.213888888888889,yellow
"Piz D'Eus, 1730 m.",9.534514253199456,1188.3339999999998,1722.55,3.8034250000000007,0,0,4.070277777777778,yellow
Alpe Veglia- Anello Dorato,17.62783521036049,1037.5510000000004,2265.72,0.2728200000000012,0,1,5.712777777777778,yellow
Ponte Tibetano e Chiesa  Romanica di San Bernardo,6.452970157766696,700.652,771.01,9.988434999999999,0,0,2.9202777777777778,yellow
Heuttschuggen,10.314405148744266,683.9599989760238,2275.0,0.21250000000000036,0,1,3.1458333333333335,yellow
Scrigno di Poltrinone (1956 m),12.576206149895455,994.2524999999996,1917.49,2.536315,0,0,4.2747222222222225,yellow
Hauchenbergkamm und Stoffelberg,8.76543748477324,451.8019999999999,1266.33,6.768855,0,0,2.2472222222222222,yellow
Fuorcla Val Sassa,15.656096006925512,1054.84,2862.79,-3.608134999999997,1,1,5.9158333333333335,yellow
Pizzo Cingino nord o Jazzihorn ,25.185686991626106,2127.6250732421786,3212.60009765625,-5.881900634765625,1,1,7.941666666666666,yellow
"Grünten, Übelhorn (1738m) via Bergmannsweg und Alpe Kalkhöf",21.63690915159226,1012.9000000000002,1738.0,3.703000000000001,0,0,3.223611111111111,yellow
Notkarspitze und der alte Abstiegsweg ins Kühalpenbachtal,21.314154621563688,1081.831,1883.84,2.755040000000001,0,0,6.7444444444444445,yellow
Rosenmontagstour vom Tatzelwurm Richtung Asten,8.016737662832135,390.1600000000001,1195.06,7.2321100000000005,0,0,2.6766666666666667,yellow
Monte Generoso,15.720833026719022,1344.116,1693.72,3.990820000000001,0,0,5.099722222222222,yellow
Gratwandern am Dent de Nendaz,6.483032629316766,508.38700000000017,2464.48,-1.019120000000001,0,1,2.8919444444444444,yellow
"Rifugio Negros : freddo, quasi bufera ma tanta allegria",9.319321607396219,825.7539999999997,1800.04,3.29974,0,0,3.971111111111111,yellow
Premium-Wanderwege: Rappenfelsensteig im Südschwarzwald,11.576732154229754,386.0,946.0,8.850999999999999,0,0,3.9052777777777776,yellow
Einweihung der sanierten Heftihütte,11.299364484167835,839.8120000000004,1912.2,2.5707000000000004,0,0,3.8680555555555554,yellow
Massa del Turlo  (1.959m),8.737155688635859,868.0710000000001,1953.06,2.305110000000001,0,0,3.062777777777778,yellow
Alpe Camugher e Pizzo Castello - Valle Anzasca,11.829158878891455,1145.949,1613.23,4.514005000000001,0,0,4.312777777777778,yellow
Giretto in Valle Strona,6.389626222204922,818.2710564000001,1952.569946,2.308295351,0,0,2.629722222222222,yellow
Le Morgonnet,8.544480052962838,463.12199999999984,1758.39,3.5704650000000004,0,0,2.584722222222222,yellow
Gurtisspitze (1778m) + Goppaschrofen (1781m),15.108946250899397,1335.8761,1787.626,3.3804310000000015,0,0,4.612777777777778,yellow
Lücken-Tour im Alpstein,13.260178543560494,717.4380000000003,1812.46,3.219010000000001,0,0,5.566388888888889,yellow
Lötschenpass  (2676 m),27.225976690886004,2851.064000000001,2687.98,-2.471869999999999,1,1,8.223611111111111,yellow
"Alpi Apuane: ferrate monte Procinto e monte Forato,notturna Monte Matanna.",2.377022584654947,410.0000000000001,1310.41,6.482334999999999,0,0,1.035,yellow
Spätsommer auf dem Mont Raimeux,16.6931375076351,812.2016000000002,1295.811,6.5772285,0,0,4.200833333333334,yellow
Loccia di Peve (2127m) - Monte Alom (2011m) - Croce di Rovareccio (1767m),14.539567672996013,1140.9089960999995,2127.340088,1.172289428000001,0,1,5.006388888888889,yellow
Il Telegrafo non và... mi butto in Carena e viaggio altrove!,12.918585473565416,1253.3089999999995,2131.19,1.1472650000000009,0,1,5.065555555555555,yellow
Pizzo Tre Confini M.Verme,21.41250464372788,1799.0351074218704,2819.60009765625,-3.327400634765624,1,1,6.465833333333333,yellow
Pic de Casamanya (2740m) -kurze Schnuppertour in Andorra-,3.6205245391953134,24.518349999999877,2741.33,-2.818645,1,1,1.1608333333333334,yellow
Demeljoch - Lange Rundtour im schönen Vorkarwendel,19.90799503566719,1240.2524999999994,1968.649,2.2037815000000016,0,0,6.110555555555556,yellow
Sentiero Glaciologico al Ghiacciaio dei Forni,11.517781999439778,575.5850000000014,2556.28,-1.6158199999999994,0,1,4.302777777777778,yellow
Monte Piambello (1129 m),13.911784608710276,726.6309749999996,1126.119995,7.6802200325,0,0,4.265,yellow
Vitznauerstock / Gersauerstock,5.668169644888138,345.743732975429,1443.95699968,5.6142795020800005,0,0,2.016388888888889,yellow
Monte Campellio da Rasega,21.73502585415106,1772.376989746093,2798.60009765625,-3.190900634765626,1,1,5.452222222222222,yellow
Der Tito Vrv in Winter (2747m) - Erreichte Höhe: 2325m,13.524379500197119,640.4344999999996,2327.251,-0.12713150000000084,0,1,4.689166666666667,yellow
Kapf (1153m) via Örfla-Schlucht und Schreckweg,10.428412048712108,717.1,1182.0,7.317,0,0,3.1619444444444444,yellow
Monte Pallarea e Monte Ceppo,24.940183261607817,1460.31290625,1627.63,4.420405000000001,0,0,7.323055555555555,yellow
Orridi di Uriezzo,7.144411785389617,434.791,677.68,10.59508,0,0,2.533888888888889,yellow
"Cimetta (1671 m),cima delle Trosa(1869 m)",6.763341320247415,746.56,1862.74,2.892190000000001,0,0,2.1075,yellow
Mt. Mitchell,6.295137661922279,299.34006347656214,2036.0,1.766,0,1,1.9944444444444445,yellow
